bun test v1.3.2 (b131639c)

tests/mcp/unit/internal/new-tools.test.ts:
(pass) New Internal Tools > QScaffoldFeatureTool > should scaffold a transformer [10.18ms]
(pass) New Internal Tools > QScaffoldFeatureTool > should scaffold a tool [1.13ms]
(pass) New Internal Tools > QCheckApiCompatibilityTool > should detect compatible changes [1.66ms]
(pass) New Internal Tools > QCheckApiCompatibilityTool > should detect breaking changes [0.96ms]
(pass) New Internal Tools > QCheckApiCompatibilityTool > should create new baseline if it does not exist [0.79ms]
(pass) New Internal Tools > QCheckApiCompatibilityTool > QGenerateTestTool > should generate test file for source outside src/ [1.34ms]
(pass) New Internal Tools > QBenchmarkPerformanceTool > should run benchmarks and return metrics [9.09ms]
(pass) New Internal Tools - Health & Docs > QCheckProjectHealthTool > should return ok on successful check [0.38ms]
(pass) New Internal Tools - Health & Docs > QCheckProjectHealthTool > should return error on failed check [0.37ms]
(pass) New Internal Tools - Health & Docs > QGetCoverageReportTool > should return coverage summary on success [0.24ms]
(pass) New Internal Tools - Health & Docs > QGetCoverageReportTool > should return error summary on failure [0.16ms]
(pass) New Internal Tools - Health & Docs > QUpdateDocsTool > should run build script [0.42ms]
(pass) New Internal Tools - Health & Docs > QUpdateDocsTool > should run clean script [0.37ms]
(pass) New Internal Tools - Health & Docs > QUpdateDocsTool > should handle spawn errors [0.25ms]
----------------------------------------------------|---------|---------|-------------------
 src/core/services/population.service.ts            |   42.86 |   69.17 | 363-370,432-454,583-626,630-751
 src/core/services/serializer.service.ts            |   71.43 |   99.70 | 
 src/core/services/to-interface.service.ts          |    0.00 |    1.40 | 8-100,104-434
 src/core/services/transformer-lookup.service.ts    |   75.00 |   99.20 | 
 src/core/services/validation.service.ts            |   25.00 |   36.51 | 156-179,195-329
 src/core/services/value-transformer.service.ts     |   60.00 |   35.40 | 31-54,62-214
 src/mcp/locales/en.mcp.ts                          |  100.00 |  100.00 | 
 src/mcp/locales/es.mcp.ts                          |  100.00 |  100.00 | 
 src/mcp/tools/abstract-tool.ts                     |    0.00 |  100.00 | 
 src/mcp/tools/internal/benchmark-perf.tool.ts      |  100.00 |  100.00 | 
 src/mcp/tools/internal/check-api-compat.tool.ts    |   80.00 |   98.97 | 
 src/mcp/tools/internal/check-health.tool.ts        |   66.67 |   96.00 | 
 src/mcp/tools/internal/check-jsdocs.tool.ts        |    0.00 |   12.50 | 15-83
 src/mcp/tools/internal/check-project-rules.tool.ts |    0.00 |   14.29 | 20-94,98-117
 src/mcp/tools/internal/coverage-report.tool.ts     |   66.67 |   94.44 | 
 src/mcp/tools/internal/generate-test.tool.ts       |   66.67 |   98.75 | 
 src/mcp/tools/internal/index.ts                    |  100.00 |  100.00 | 
 src/mcp/tools/internal/scaffold-feature.tool.ts    |   75.00 |   98.68 | 
 src/mcp/tools/internal/sync-docs.tool.ts           |    0.00 |    7.27 | 21-136,140-181,185-200,204-207,211-235
 src/mcp/tools/internal/update-docs.tool.ts         |   66.67 |   96.15 | 
 src/mcp/tools/internal/utils.ts                    |    0.00 |    3.03 | 1-32
 src/transformers/bigint.transformer.ts             |    0.00 |   11.49 | 57-112,123,134-153
 src/transformers/buffer.transformer.ts             |    0.00 |   16.35 | 50-94,104,115-122,167-196,206,217-228,247-273,277,281-288
 src/transformers/date.transformer.ts               |   50.00 |   40.63 | 58,63,68-69,73-80,85-86,90-97,120-135
 src/transformers/error.transformer.ts              |    0.00 |   10.99 | 68-131,141,152-167
 src/transformers/map-set.transformer.ts            |    0.00 |   12.33 | 55-116,126,137-152,198-228,238,249-265
 src/transformers/primitive.transformer.ts          |   75.00 |   97.78 | 
 src/transformers/regexp.transformer.ts             |    0.00 |    6.02 | 68-202,212-216,227-242
 src/transformers/symbol.transformer.ts             |    0.00 |   10.99 | 52-112,123-125,136-152
 src/transformers/typed-array.transformer.ts        |   25.00 |   34.38 | 109-168,181-184,195-214
 src/transformers/web-apis.transformer.ts           |    0.00 |    9.84 | 20-66,71,75-94,109-155,159,163-178,192-225,229,244-304
----------------------------------------------------|---------|---------|-------------------

 14 pass
 0 fail
 28 expect() calls
Ran 14 tests across 1 file. [305.00ms]
